time;electricity_price;demand;average;year;low [tCO2/MWh];emission_factor0;2025_emissions;2030_emissions;2035_emissions;2040_emissions;average;year;medium [tCO2/MWh];emission_factor1;2025_emissions1;2030_emissions1;2035_emissions1;2040_emissions1;average;year;high [tCO2/MWh];emission_factor2;2025_emissions2;2030_emissions2;2035_emissions2;2040_emissions2
115;46.16;;;;;0.517520658;0.411243203;0.27330161;0.111794754;0.090232278;;;;1.035.041.316;0.822486406;0.54660322;0.223589508;0.180464556;;;;1.552.561.974;1.233.729.609;0.81990483;0.335384262;0.270696834
116;44.62;;;;;0.518810622;0.413096999;0.243471494;0.113613915;0.09130455;;;;1.037.621.244;0.826193998;0.486942988;0.22722783;0.1826091;;;;1.556.431.866;1.239.290.997;0.730414482;0.340841745;0.27391365
117;39.50;;;;;0.525170941;0.415143405;0.21692464;0.116742789;0.094810555;;;;1.050.341.882;0.83028681;0.43384928;0.233485578;0.18962111;;;;1.575.512.823;1.245.430.215;0.65077392;0.350228367;0.284431665
118;35.76;;;;;0.526494093;0.414360035;0.212549424;0.116331989;0.094821725;;;;1.052.988.186;0.82872007;0.425098848;0.232663978;0.18964345;;;;1.579.482.279;1.243.080.105;0.637648272;0.348995967;0.284465175
119;36.49;;;;;0.526359999;0.416150537;0.203861272;0.114093486;0.093418262;;;;1.052.719.998;0.832301074;0.407722544;0.228186972;0.186836524;;;;1.579.079.997;1.248.451.611;0.611583816;0.342280458;0.280254786
120;30.49;;;;;0.525938441;0.416050068;0.193170852;0.111923695;0.092346003;;;;1.051.876.882;0.832100136;0.386341704;0.22384739;0.184692006;;;;1.577.815.323;1.248.150.204;0.579512556;0.335771085;0.277038009
121;29.16;;;;;0.526465532;0.417092554;0.186231872;0.114585466;0.095754154;;;;1.052.931.064;0.834185108;0.372463744;0.229170932;0.191508308;;;;1.579.396.596;1.251.277.662;0.558695616;0.343756398;0.287262462
122;29.00;;;;;0.527898745;0.419506462;0.189948777;0.11815099;0.099484001;;;;105.579.749;0.839012924;0.379897554;0.23630198;0.198968002;;;;1.583.696.235;1.258.519.386;0.569846331;0.35445297;0.298452003
123;29.08;;;;;0.529010614;0.421396762;0.191727621;0.120499772;0.102789553;;;;1.058.021.228;0.842793524;0.383455242;0.240999544;0.205579106;;;;1.587.031.842;1.264.190.286;0.575182863;0.361499316;0.308368659
124;27.72;;;;;0.527039292;0.419117492;0.183111648;0.113621063;0.096982852;;;;1.054.078.584;0.838234984;0.366223296;0.227242126;0.193965704;;;;1.581.117.876;1.257.352.476;0.549334944;0.340863189;0.290948556
125;27.03;;;;;0.523762568;0.414960748;0.172537602;0.105288551;0.089578857;;;;1.047.525.136;0.829921496;0.345075204;0.210577102;0.179157714;;;;1.571.287.704;1.244.882.244;0.517612806;0.315865653;0.268736571
126;28.98;;;;;0.520200161;0.410215917;0.162407116;0.097721785;0.08254662;;;;1.040.400.322;0.820431834;0.324814232;0.19544357;0.16509324;;;;1.560.600.483;1.230.647.751;0.487221348;0.293165355;0.24763986
127;33.18;;;;;0.519222055;0.40792501;0.169877606;0.095604553;0.080339858;;;;103.844.411;0.81585002;0.339755212;0.191209106;0.160679716;;;;1.557.666.165;122.377.503;0.509632818;0.286813659;0.241019574
128;43.13;;;;;0.512680671;0.399952235;0.150915275;0.087508728;0.07239352;;;;1.025.361.342;0.79990447;0.30183055;0.175017456;0.14478704;;;;1.538.042.013;1.199.856.705;0.452745825;0.262526184;0.21718056
129;44.52;;;;;0.487185743;0.375319241;0.10701909;0.042442767;7.72E-05;;;;0.974371486;0.750638482;0.21403818;0.084885534;0.0001544;;;;1.461.557.229;1.125.957.723;0.32105727;0.127328301;0.0002316
130;44.96;;;;;0.457375138;0.350618985;0.06628667;0.000112225;5.26E-05;;;;0.914750276;0.70123797;0.13257334;0.00022445;0.0001052;;;;1.372.125.414;1.051.856.955;0.19886001;0.000336675;0.0001578
131;44.00;;;;;0.436639247;0.330865922;0.016956953;6.59E-05;3.50E-05;;;;0.873278494;0.661731844;0.033913906;0.0001318;0.00007;;;;1.309.917.741;0.992597766;0.050870859;0.0001977;0.000105
132;42.46;;;;;0.428646784;0.323367593;0.000153997;5.45E-05;3.20E-05;;;;0.857293568;0.646735186;0.000307994;0.000109;0.000064;;;;1.285.940.352;0.970102779;0.000461991;0.0001635;0.000096
133;41.30;;;;;0.436747534;0.331493114;0.010863484;6.15E-05;3.50E-05;;;;0.873495068;0.662986228;0.021726968;0.000123;0.00007;;;;1.310.242.602;0.994479342;0.032590452;0.0001845;0.000105
134;40.51;;;;;0.447635633;0.340481234;0.012957052;9.95E-05;4.81E-05;;;;0.895271266;0.680962468;0.025914104;0.000199;0.0000962;;;;1.342.906.899;1.021.443.702;0.038871156;0.0002985;0.0001443
135;41.22;;;;;0.464167874;0.349884339;0.064279298;0.000109111;5.67E-05;;;;0.928335748;0.699768678;0.128558596;0.000218222;0.0001134;;;;1.392.503.622;1.049.653.017;0.192837894;0.000327333;0.0001701
136;43.28;;;;;0.48294464;0.364380954;0.071950439;0.002476171;8.11E-05;;;;0.96588928;0.728761908;0.143900878;0.004952342;0.0001622;;;;144.883.392;1.093.142.862;0.215851317;0.007428513;0.0002433
137;43.68;;;;;0.478056658;0.365800017;0.081256909;0.003211548;7.96E-05;;;;0.956113316;0.731600034;0.162513818;0.006423096;0.0001592;;;;1.434.169.974;1.097.400.051;0.243770727;0.009634644;0.0002388
138;47.90;;;;;0.474943005;0.362217106;0.076515182;0.004105337;7.79E-05;;;;0.94988601;0.724434212;0.153030364;0.008210674;0.0001558;;;;1.424.829.015;1.086.651.318;0.229545546;0.012316011;0.0002337
139;48.91;;;;;0.475665088;0.361628729;0.088218717;0.009484662;8.29E-05;;;;0.951330176;0.723257458;0.176437434;0.018969324;0.0001658;;;;1.426.995.264;1.084.886.187;0.264656151;0.028453986;0.0002487
140;45.04;;;;;0.47283922;0.351725082;0.06877653;0.015613459;7.79E-05;;;;0.94567844;0.703450164;0.13755306;0.031226918;0.0001558;;;;141.851.766;1.055.175.246;0.20632959;0.046840377;0.0002337
141;40.28;;;;;0.468084282;0.347799022;0.062005957;0.000107619;7.26E-05;;;;0.936168564;0.695598044;0.124011914;0.000215238;0.0001452;;;;1.404.252.846;1.043.397.066;0.186017871;0.000322857;0.0002178
142;33.89;;;;;0.46885362;0.348387333;0.061367745;0.000106897;7.16E-05;;;;0.93770724;0.696774666;0.12273549;0.000213794;0.0001432;;;;140.656.086;1.045.161.999;0.184103235;0.000320691;0.0002148
143;33.58;;;;;0.469590717;0.352043142;0.062720854;0.000109804;7.31E-05;;;;0.939181434;0.704086284;0.125441708;0.000219608;0.0001462;;;;1.408.772.151;1.056.129.426;0.188162562;0.000329412;0.0002193
144;32.41;;;;;0.469656877;0.352953356;0.062905161;0.000111258;6.53E-05;;;;0.939313754;0.705906712;0.125810322;0.000222516;0.0001306;;;;1.408.970.631;1.058.860.068;0.188715483;0.000333774;0.0001959
145;30.75;;;;;0.477245117;0.36340444;0.068623761;0.002331778;8.55E-05;;;;0.954490234;0.72680888;0.137247522;0.004663556;0.000171;;;;1.431.735.351;109.021.332;0.205871283;0.006995334;0.0002565
146;31.03;;;;;0.474414271;0.359755629;0.065771149;0.000120081;7.99E-05;;;;0.948828542;0.719511258;0.131542298;0.000240162;0.0001598;;;;1.423.242.813;1.079.266.887;0.197313447;0.000360243;0.0002397
147;29.88;;;;;0.471430206;0.355009585;0.060885067;0.000112147;6.57E-05;;;;0.942860412;0.71001917;0.121770134;0.000224294;0.0001314;;;;1.414.290.618;1.065.028.755;0.182655201;0.000336441;0.0001971
148;29.00;;;;;0.472001957;0.355433828;0.063291842;0.000111695;6.55E-05;;;;0.944003914;0.710867656;0.126583684;0.00022339;0.000131;;;;1.416.005.871;1.066.301.484;0.189875526;0.000335085;0.0001965
149;29.65;;;;;0.472186047;0.353089158;0.063290994;0.000111811;7.32E-05;;;;0.944372094;0.706178316;0.126581988;0.000223622;0.0001464;;;;1.416.558.141;1.059.267.474;0.189872982;0.000335433;0.0002196
150;31.78;;;;;0.475588169;0.354951678;0.069082622;0.034540357;7.85E-05;;;;0.951176338;0.709903356;0.138165244;0.069080714;0.000157;;;;1.426.764.507;1.064.855.034;0.207247866;0.103621071;0.0002355
151;40.87;;;;;0.485417319;0.37551747;0.136085587;0.052693307;0.000101875;;;;0.970834638;0.75103494;0.272171174;0.105386614;0.00020375;;;;1.456.251.957;112.655.241;0.408256761;0.158079921;0.000305625
152;49.01;;;;;0.484106953;0.374400653;0.137600799;0.051994359;0.000103203;;;;0.968213906;0.748801306;0.275201598;0.103988718;0.000206406;;;;1.452.320.859;1.123.201.959;0.412802397;0.155983077;0.000309609
153;51.09;;;;;0.478259397;0.368684721;0.132591161;0.048837233;9.22E-05;;;;0.956518794;0.737369442;0.265182322;0.097674466;0.0001844;;;;1.434.778.191;1.106.054.163;0.397773483;0.146511699;0.0002766
154;51.12;;;;;0.464332466;0.348969219;0.071744123;0.041290409;7.22E-05;;;;0.928664932;0.697938438;0.143488246;0.082580818;0.0001444;;;;1.392.997.398;1.046.907.657;0.215232369;0.123871227;0.0002166
155;49.83;;;;;0.452772868;0.3351116;0.062146409;0.000100604;4.17E-05;;;;0.905545736;0.6702232;0.124292818;0.000201208;0.0000834;;;;1.358.318.604;10.053.348;0.186439227;0.000301812;0.0001251
156;49.16;;;;;0.447117594;0.329614521;0.05903636;9.47E-05;3.85E-05;;;;0.894235188;0.659229042;0.11807272;0.0001894;0.000077;;;;1.341.352.782;0.988843563;0.17710908;0.0002841;0.0001155
157;48.43;;;;;0.451958349;0.335285993;0.057682548;9.58E-05;3.90E-05;;;;0.903916698;0.670571986;0.115365096;0.0001916;0.000078;;;;1.355.875.047;1.005.857.979;0.173047644;0.0002874;0.000117
158;47.99;;;;;0.460431573;0.343468443;0.063849621;0.002011482;4.27E-05;;;;0.920863146;0.686936886;0.127699242;0.004022964;0.0000854;;;;1.381.294.719;1.030.405.329;0.191548863;0.006034446;0.0001281
159;47.41;;;;;0.46875564;0.351235067;0.0680807;0.005109186;4.99E-05;;;;0.93751128;0.702470134;0.1361614;0.010218372;0.0000998;;;;140.626.692;1.053.705.201;0.2042421;0.015327558;0.0001497
160;45.87;;;;;0.477683179;0.361750836;0.070447568;0.013471553;5.49E-05;;;;0.955366358;0.723501672;0.140895136;0.026943106;0.0001098;;;;1.433.049.537;1.085.252.508;0.211342704;0.040414659;0.0001647
161;45.90;;;;;0.473927993;0.356356114;0.065938078;0.026988892;5.14E-05;;;;0.947855986;0.712712228;0.131876156;0.053977784;0.0001028;;;;1.421.783.979;1.069.068.342;0.197814234;0.080966676;0.0001542
162;47.96;;;;;0.469542586;0.351268609;0.060041284;0.006433341;4.80E-05;;;;0.939085172;0.702537218;0.120082568;0.012866682;0.000096;;;;1.408.627.758;1.053.805.827;0.180123852;0.019300023;0.000144
163;48.11;;;;;0.472239524;0.355069104;0.05725951;0.007984527;4.94E-05;;;;0.944479048;0.710138208;0.11451902;0.015969054;0.0000988;;;;1.416.718.572;1.065.207.312;0.17177853;0.023953581;0.0001482
164;43.63;;;;;0.464140797;0.339920849;0.029254271;6.13E-05;4.38E-05;;;;0.928281594;0.679841698;0.058508542;0.0001226;0.0000876;;;;1.392.422.391;1.019.762.547;0.087762813;0.0001839;0.0001314
165;33.60;;;;;0.458202674;0.331556713;0.018113534;5.49E-05;4.11E-05;;;;0.916405348;0.663113426;0.036227068;0.0001098;0.0000822;;;;1.374.608.022;0.994670139;0.054340602;0.0001647;0.0001233
166;32.93;;;;;0.451722043;0.327193252;0.012056417;5.22E-05;3.91E-05;;;;0.903444086;0.654386504;0.024112834;0.0001044;0.0000782;;;;1.355.166.129;0.981579756;0.036169251;0.0001566;0.0001173
167;31.29;;;;;0.441991318;0.305332349;0.000114254;5.01E-05;3.74E-05;;;;0.883982636;0.610664698;0.000228508;0.0001002;0.0000748;;;;1.325.973.954;0.915997047;0.000342762;0.0001503;0.0001122
168;26.28;;;;;0.427104566;0.266850522;0.000111261;4.79E-05;3.57E-05;;;;0.854209132;0.533701044;0.000222522;0.0000958;0.0000714;;;;1.281.313.698;0.800551566;0.000333783;0.0001437;0.0001071
169;18.95;;;;;0.426485309;0.27000537;0.000111735;4.85E-05;3.61E-05;;;;0.852970618;0.54001074;0.00022347;0.000097;0.0000722;;;;1.279.455.927;0.81001611;0.000335205;0.0001455;0.0001083
170;4.96;;;;;0.409187595;0.254531604;0.00010622;4.65E-05;3.35E-05;;;;0.81837519;0.509063208;0.00021244;0.000093;0.000067;;;;1.227.562.785;0.763594812;0.00031866;0.0001395;0.0001005
171;0.10;;;;;0.400233346;0.248273026;0.000104508;4.52E-05;3.25E-05;;;;0.800466692;0.496546052;0.000209016;0.0000904;0.000065;;;;1.200.700.038;0.744819078;0.000313524;0.0001356;0.0000975
172;0.11;;;;;0.39509031;0.244007857;0.0001045;4.44E-05;3.20E-05;;;;0.79018062;0.488015714;0.000209;0.0000888;0.000064;;;;118.527.093;0.732023571;0.0003135;0.0001332;0.000096
173;1.75;;;;;0.39462843;0.241379005;0.00010518;4.40E-05;3.18E-05;;;;0.78925686;0.48275801;0.00021036;0.000088;0.0000636;;;;118.388.529;0.724137015;0.00031554;0.000132;0.0000954
174;20.74;;;;;0.410080531;0.247303718;0.000104732;4.41E-05;3.19E-05;;;;0.820161062;0.494607436;0.000209464;0.0000882;0.0000638;;;;1.230.241.593;0.741911154;0.000314196;0.0001323;0.0000957
175;25.57;;;;;0.432212662;0.307119539;0.007448797;4.84E-05;3.64E-05;;;;0.864425324;0.614239078;0.014897594;0.0000968;0.0000728;;;;1.296.637.986;0.921358617;0.022346391;0.0001452;0.0001092
176;32.47;;;;;0.422704664;0.29716667;0.005383551;4.59E-05;3.45E-05;;;;0.845409328;0.59433334;0.010767102;0.0000918;0.000069;;;;1.268.113.992;0.89150001;0.016150653;0.0001377;0.0001035
177;33.07;;;;;0.415700216;0.29041954;0.000103462;4.41E-05;3.28E-05;;;;0.831400432;0.58083908;0.000206924;0.0000882;0.0000656;;;;1.247.100.648;0.87125862;0.000310386;0.0001323;0.0000984
178;33.05;;;;;0.409529675;0.265147207;8.87E-05;4.27E-05;3.12E-05;;;;0.81905935;0.530294414;0.0001774;0.0000854;0.0000624;;;;1.228.589.025;0.795441621;0.0002661;0.0001281;0.0000936
179;34.18;;;;;0.404278748;0.255617412;9.14E-05;4.32E-05;3.11E-05;;;;0.808557496;0.511234824;0.0001828;0.0000864;0.0000622;;;;1.212.836.244;0.766852236;0.0002742;0.0001296;0.0000933
180;39.63;;;;;0.403806857;0.255907278;0.000100608;4.50E-05;3.22E-05;;;;0.807613714;0.511814556;0.000201216;0.00009;0.0000644;;;;1.211.420.571;0.767721834;0.000301824;0.000135;0.0000966
181;41.35;;;;;0.417131832;0.281399296;0.000560706;4.88E-05;3.51E-05;;;;0.834263664;0.562798592;0.001121412;0.0000976;0.0000702;;;;1.251.395.496;0.844197888;0.001682118;0.0001464;0.0001053
182;44.83;;;;;0.406330642;0.270067965;0.000541237;4.71E-05;3.45E-05;;;;0.812661284;0.54013593;0.001082474;0.0000942;0.000069;;;;1.218.991.926;0.810203895;0.001623711;0.0001413;0.0001035
183;46.04;;;;;0.402373028;0.280823824;0.000560761;4.85E-05;3.64E-05;;;;0.804746056;0.561647648;0.001121522;0.000097;0.0000728;;;;1.207.119.084;0.842471472;0.001682283;0.0001455;0.0001092
184;46.33;;;;;0.406601165;0.288997274;0.018899389;5.25E-05;4.01E-05;;;;0.81320233;0.577994548;0.037798778;0.000105;0.0000802;;;;1.219.803.495;0.866991822;0.056698167;0.0001575;0.0001203
185;47.90;;;;;0.404035711;0.287499627;0.022617342;5.24E-05;4.03E-05;;;;0.808071422;0.574999254;0.045234684;0.0001048;0.0000806;;;;1.212.107.133;0.862498881;0.067852026;0.0001572;0.0001209
186;51.21;;;;;0.401334077;0.283917488;0.00836434;5.15E-05;3.97E-05;;;;0.802668154;0.567834976;0.01672868;0.000103;0.0000794;;;;1.204.002.231;0.851752464;0.02509302;0.0001545;0.0001191
187;55.92;;;;;0.404928622;0.286144392;0.000591196;5.35E-05;4.12E-05;;;;0.809857244;0.572288784;0.001182392;0.000107;0.0000824;;;;1.214.785.866;0.858433176;0.001773588;0.0001605;0.0001236
188;53.69;;;;;0.369774687;0.244053829;9.77E-05;4.65E-05;3.57E-05;;;;0.739549374;0.488107658;0.0001954;0.000093;0.0000714;;;;1.109.324.061;0.732161487;0.0002931;0.0001395;0.0001071
189;48.10;;;;;0.357614324;0.225061901;8.53E-05;4.32E-05;3.03E-05;;;;0.715228648;0.450123802;0.0001706;0.0000864;0.0000606;;;;1.072.842.972;0.675185703;0.0002559;0.0001296;0.0000909
190;44.92;;;;;0.359747407;0.224573861;8.52E-05;4.28E-05;2.99E-05;;;;0.719494814;0.449147722;0.0001704;0.0000856;0.0000598;;;;1.079.242.221;0.673721583;0.0002556;0.0001284;0.0000897
191;41.67;;;;;0.360907865;0.211532904;8.56E-05;4.26E-05;2.97E-05;;;;0.72181573;0.423065808;0.0001712;0.0000852;0.0000594;;;;1.082.723.595;0.634598712;0.0002568;0.0001278;0.0000891
192;39.41;;;;;0.36451008;0.169758756;8.66E-05;4.04E-05;2.77E-05;;;;0.72902016;0.339517512;0.0001732;0.0000808;0.0000554;;;;109.353.024;0.509276268;0.0002598;0.0001212;0.0000831
193;34.08;;;;;0.376638436;0.170474771;8.99E-05;4.20E-05;2.87E-05;;;;0.753276872;0.340949542;0.0001798;0.000084;0.0000574;;;;1.129.915.308;0.511424313;0.0002697;0.000126;0.0000861
194;32.20;;;;;0.364638761;0.15807561;8.63E-05;3.63E-05;2.68E-05;;;;0.729277522;0.31615122;0.0001726;0.0000726;0.0000536;;;;1.093.916.283;0.47422683;0.0002589;0.0001089;0.0000804
195;32.56;;;;;0.35341369;0.146470002;8.34E-05;3.45E-05;2.55E-05;;;;0.70682738;0.292940004;0.0001668;0.000069;0.000051;;;;106.024.107;0.439410006;0.0002502;0.0001035;0.0000765
196;32.35;;;;;0.347554647;0.141996587;8.19E-05;3.37E-05;2.49E-05;;;;0.695109294;0.283993174;0.0001638;0.0000674;0.0000498;;;;1.042.663.941;0.425989761;0.0002457;0.0001011;0.0000747
197;29.00;;;;;0.343533035;0.139276467;8.28E-05;3.39E-05;2.50E-05;;;;0.68706607;0.278552934;0.0001656;0.0000678;0.00005;;;;1.030.599.105;0.417829401;0.0002484;0.0001017;0.000075
198;30.86;;;;;0.347668521;0.144852645;9.23E-05;3.67E-05;2.67E-05;;;;0.695337042;0.28970529;0.0001846;0.0000734;0.0000534;;;;1.043.005.563;0.434557935;0.0002769;0.0001101;0.0000801
199;38.95;;;;;0.354679561;0.211991922;0.000101625;4.31E-05;3.00E-05;;;;0.709359122;0.423983844;0.00020325;0.0000862;0.00006;;;;1.064.038.683;0.635975766;0.000304875;0.0001293;0.00009
200;46.86;;;;;0.347021428;0.207995238;0.000108796;4.33E-05;2.99E-05;;;;0.694042856;0.415990476;0.000217592;0.0000866;0.0000598;;;;1.041.064.284;0.623985714;0.000326388;0.0001299;0.0000897
201;47.92;;;;;0.339285504;0.184959012;9.16E-05;3.87E-05;2.66E-05;;;;0.678571008;0.369918024;0.0001832;0.0000774;0.0000532;;;;1.017.856.512;0.554877036;0.0002748;0.0001161;0.0000798
202;45.68;;;;;0.337114546;0.177553648;9.11E-05;3.79E-05;2.61E-05;;;;0.674229092;0.355107296;0.0001822;0.0000758;0.0000522;;;;1.011.343.638;0.532660944;0.0002733;0.0001137;0.0000783
203;43.61;;;;;0.334537293;0.175990235;8.74E-05;3.68E-05;2.52E-05;;;;0.669074586;0.35198047;0.0001748;0.0000736;0.0000504;;;;1.003.611.879;0.527970705;0.0002622;0.0001104;0.0000756
204;40.00;;;;;0.332269957;0.160904805;8.16E-05;3.33E-05;2.43E-05;;;;0.664539914;0.32180961;0.0001632;0.0000666;0.0000486;;;;0.996809871;0.482714415;0.0002448;0.0000999;0.0000729
205;37.06;;;;;0.329832702;0.135172409;7.56E-05;3.15E-05;2.26E-05;;;;0.659665404;0.270344818;0.0001512;0.000063;0.0000452;;;;0.989498106;0.405517227;0.0002268;0.0000945;0.0000678
206;33.45;;;;;0.326906693;0.128478502;7.51E-05;3.14E-05;2.26E-05;;;;0.653813386;0.256957004;0.0001502;0.0000628;0.0000452;;;;0.980720079;0.385435506;0.0002253;0.0000942;0.0000678
207;32.20;;;;;0.327984225;0.130366159;7.56E-05;3.17E-05;2.29E-05;;;;0.65596845;0.260732318;0.0001512;0.0000634;0.0000458;;;;0.983952675;0.391098477;0.0002268;0.0000951;0.0000687
208;31.86;;;;;0.332258469;0.136833688;7.63E-05;3.20E-05;2.33E-05;;;;0.664516938;0.273667376;0.0001526;0.000064;0.0000466;;;;0.996775407;0.410501064;0.0002289;0.000096;0.0000699
209;32.59;;;;;0.335068508;0.194908212;7.65E-05;3.22E-05;2.36E-05;;;;0.670137016;0.389816424;0.000153;0.0000644;0.0000472;;;;1.005.205.524;0.584724636;0.0002295;0.0000966;0.0000708
210;42.85;;;;;0.335811195;0.196259717;7.70E-05;3.26E-05;2.42E-05;;;;0.67162239;0.392519434;0.000154;0.0000652;0.0000484;;;;1.007.433.585;0.588779151;0.000231;0.0000978;0.0000726
211;41.73;;;;;0.353666314;0.214705252;8.23E-05;3.56E-05;2.65E-05;;;;0.707332628;0.429410504;0.0001646;0.0000712;0.000053;;;;1.060.998.942;0.644115756;0.0002469;0.0001068;0.0000795
212;40.31;;;;;0.343440252;0.143780208;8.32E-05;3.56E-05;2.66E-05;;;;0.686880504;0.287560416;0.0001664;0.0000712;0.0000532;;;;1.030.320.756;0.431340624;0.0002496;0.0001068;0.0000798
213;32.96;;;;;0.340480293;0.137497855;8.47E-05;3.68E-05;2.76E-05;;;;0.680960586;0.27499571;0.0001694;0.0000736;0.0000552;;;;1.021.440.879;0.412493565;0.0002541;0.0001104;0.0000828
214;30.72;;;;;0.345185403;0.142078406;9.09E-05;4.18E-05;2.99E-05;;;;0.690370806;0.284156812;0.0001818;0.0000836;0.0000598;;;;1.035.556.209;0.426235218;0.0002727;0.0001254;0.0000897
215;31.02;;;;;0.349630318;0.147855657;9.61E-05;4.48E-05;3.23E-05;;;;0.699260636;0.295711314;0.0001922;0.0000896;0.0000646;;;;1.048.890.954;0.443566971;0.0002883;0.0001344;0.0000969
216;29.14;;;;;0.352454913;0.152004553;9.51E-05;4.46E-05;3.27E-05;;;;0.704909826;0.304009106;0.0001902;0.0000892;0.0000654;;;;1.057.364.739;0.456013659;0.0002853;0.0001338;0.0000981
217;26.94;;;;;0.360007142;0.158656857;9.33E-05;4.30E-05;2.97E-05;;;;0.720014284;0.317313714;0.0001866;0.000086;0.0000594;;;;1.080.021.426;0.475970571;0.0002799;0.000129;0.0000891
218;26.59;;;;;0.353921351;0.151061843;9.31E-05;4.10E-05;2.41E-05;;;;0.707842702;0.302123686;0.0001862;0.000082;0.0000482;;;;1.061.764.053;0.453185529;0.0002793;0.000123;0.0000723
219;25.81;;;;;0.345917454;0.144529147;8.87E-05;2.63E-05;1.94E-05;;;;0.691834908;0.289058294;0.0001774;0.0000526;0.0000388;;;;1.037.752.362;0.433587441;0.0002661;0.0000789;0.0000582
220;25.89;;;;;0.341211378;0.137837949;8.78E-05;2.58E-05;1.84E-05;;;;0.682422756;0.275675898;0.0001756;0.0000516;0.0000368;;;;1.023.634.134;0.413513847;0.0002634;0.0000774;0.0000552
221;26.20;;;;;0.344198262;0.133145793;8.49E-05;2.66E-05;1.76E-05;;;;0.688396524;0.266291586;0.0001698;0.0000532;0.0000352;;;;1.032.594.786;0.399437379;0.0002547;0.0000798;0.0000528
222;26.95;;;;;0.338027315;0.129273506;8.12E-05;2.75E-05;1.70E-05;;;;0.67605463;0.258547012;0.0001624;0.000055;0.000034;;;;1.014.081.945;0.387820518;0.0002436;0.0000825;0.000051
223;28.95;;;;;0.337434753;0.129045156;7.79E-05;2.73E-05;1.65E-05;;;;0.674869506;0.258090312;0.0001558;0.0000546;0.000033;;;;1.012.304.259;0.387135468;0.0002337;0.0000819;0.0000495
224;43.29;;;;;0.330609206;0.125796956;7.65E-05;2.68E-05;1.63E-05;;;;0.661218412;0.251593912;0.000153;0.0000536;0.0000326;;;;0.991827618;0.377390868;0.0002295;0.0000804;0.0000489
225;47.40;;;;;0.323286683;0.124498927;7.75E-05;2.59E-05;1.63E-05;;;;0.646573366;0.248997854;0.000155;0.0000518;0.0000326;;;;0.969860049;0.373496781;0.0002325;0.0000777;0.0000489
226;40.63;;;;;0.318094499;0.124531228;7.97E-05;2.52E-05;1.66E-05;;;;0.636188998;0.249062456;0.0001594;0.0000504;0.0000332;;;;0.954283497;0.373593684;0.0002391;0.0000756;0.0000498
227;36.26;;;;;0.316533909;0.123277466;7.49E-05;2.46E-05;1.59E-05;;;;0.633067818;0.246554932;0.0001498;0.0000492;0.0000318;;;;0.949601727;0.369832398;0.0002247;0.0000738;0.0000477
228;32.05;;;;;0.315508357;0.122793569;7.48E-05;2.45E-05;1.58E-05;;;;0.631016714;0.245587138;0.0001496;0.000049;0.0000316;;;;0.946525071;0.368380707;0.0002244;0.0000735;0.0000474
229;28.64;;;;;0.318424767;0.1250775;7.80E-05;2.45E-05;1.63E-05;;;;0.636849534;0.250155;0.000156;0.000049;0.0000326;;;;0.955274301;0.3752325;0.000234;0.0000735;0.0000489
230;28.45;;;;;0.322576771;0.126626051;9.05E-05;2.54E-05;1.80E-05;;;;0.645153542;0.253252102;0.000181;0.0000508;0.000036;;;;0.967730313;0.379878153;0.0002715;0.0000762;0.000054
231;28.23;;;;;0.324374115;0.127104352;9.31E-05;2.56E-05;1.84E-05;;;;0.64874823;0.254208704;0.0001862;0.0000512;0.0000368;;;;0.973122345;0.381313056;0.0002793;0.0000768;0.0000552
232;29.56;;;;;0.321297256;0.125937738;8.76E-05;2.43E-05;1.78E-05;;;;0.642594512;0.251875476;0.0001752;0.0000486;0.0000356;;;;0.963891768;0.377813214;0.0002628;0.0000729;0.0000534
233;36.43;;;;;0.326601502;0.129520381;8.80E-05;3.11E-05;1.78E-05;;;;0.653203004;0.259040762;0.000176;0.0000622;0.0000356;;;;0.979804506;0.388561143;0.000264;0.0000933;0.0000534
234;45.00;;;;;0.32833172;0.131691817;8.67E-05;3.13E-05;1.90E-05;;;;0.65666344;0.263383634;0.0001734;0.0000626;0.000038;;;;0.98499516;0.395075451;0.0002601;0.0000939;0.000057
235;46.73;;;;;0.341513441;0.142875521;0.000100782;3.56E-05;2.93E-05;;;;0.683026882;0.285751042;0.000201564;0.0000712;0.0000586;;;;1.024.540.323;0.428626563;0.000302346;0.0001068;0.0000879
236;45.94;;;;;0.340334277;0.140687787;0.0001061;3.67E-05;2.99E-05;;;;0.680668554;0.281375574;0.0002122;0.0000734;0.0000598;;;;1.021.002.831;0.422063361;0.0003183;0.0001101;0.0000897
237;45.02;;;;;0.337293174;0.138215406;8.66E-05;3.14E-05;2.57E-05;;;;0.674586348;0.276430812;0.0001732;0.0000628;0.0000514;;;;1.011.879.522;0.414646218;0.0002598;0.0000942;0.0000771
238;41.29;;;;;0.341562225;0.140841825;8.76E-05;3.17E-05;2.65E-05;;;;0.68312445;0.28168365;0.0001752;0.0000634;0.000053;;;;1.024.686.675;0.422525475;0.0002628;0.0000951;0.0000795
239;39.90;;;;;0.346518325;0.142392969;8.53E-05;3.12E-05;2.61E-05;;;;0.69303665;0.284785938;0.0001706;0.0000624;0.0000522;;;;1.039.554.975;0.427178907;0.0002559;0.0000936;0.0000783
