DE_BB,DE_BE
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.0077748464561721575,0.0077748464561721575
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727554,0.14772208266727554
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3300911707791972,0.3300911707791972
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3438548755423614,0.3438548755423614
0.14772208266727638,0.14772208266727638
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.007774846456171436,0.007774846456171436
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.2784772779173331,0.2784772779173331
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-16,5.551115123125783e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727554,0.14772208266727554
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.3300911707791972,0.3300911707791972
0.3438548755423615,0.3438548755423615
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
0.27847727791733284,0.27847727791733284
0.14772208266727554,0.14772208266727554
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.33009117077919753,0.33009117077919753
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.049240694222425274,0.049240694222425274
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727582,0.14772208266727582
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.14772208266727566,0.14772208266727566
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.14772208266727554,0.14772208266727554
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
7.771561172376096e-16,7.771561172376096e-16
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.3438548755423614,0.3438548755423614
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1718085660028159,0.1718085660028159
0.3438548755423624,0.3438548755423624
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
0.14772208264878928,0.14772208264878928
0.2784772778927883,0.2784772778927883
0.4092324731673898,0.4092324731673898
0.34385487554236077,0.34385487554236077
0.010366461941554272,0.010366461941554272
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.3438548755423615,0.3438548755423615
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.049240694222425385,0.049240694222425385
5.551115123125783e-17,5.551115123125783e-17
3.3306690738754696e-16,3.3306690738754696e-16
3.3306690738754696e-16,3.3306690738754696e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727616,0.14772208266727616
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
0.4092324731673898,0.4092324731673898
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.27503635172655216,0.27503635172655216
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.2612726469633784,0.2612726469633784
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.2784772779173329,0.2784772779173329
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727554,0.14772208266727554
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236177,0.34385487554236177
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.33009117077919914,0.33009117077919914
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672757,0.1477220826672757
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
0.007774846456172213,0.007774846456172213
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.3438548755423615,0.3438548755423615
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
0.2784772779173336,0.2784772779173336
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236155,0.34385487554236155
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.1477220826672756,0.1477220826672756
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.3300911707791976,0.3300911707791976
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727593,0.14772208266727593
0.049240694222424775,0.049240694222424775
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.3300911707791968,0.3300911707791968
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.33353209696998887,0.33353209696998887
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727527,0.14772208266727527
0.2784772779173331,0.2784772779173331
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.3438548755423615,0.3438548755423615
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.33353209696998815,0.33353209696998815
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.3300911707791976,0.3300911707791976
0.4092324731673898,0.4092324731673898
0.4092324731673896,0.4092324731673896
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.2784772779173326,0.2784772779173326
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.19245412314755972,0.19245412314755972
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3438548755423615,0.3438548755423615
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.27847727791733284,0.27847727791733284
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1924541231475584,0.1924541231475584
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.27847727791733273,0.27847727791733273
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.192454123147559,0.192454123147559
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673897,0.4092324731673897
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.2784772779173328,0.2784772779173328
0.1477220826672755,0.1477220826672755
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.19245412314755872,0.19245412314755872
0.3438548755423614,0.3438548755423614
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.27847727791733257,0.27847727791733257
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.147722082667275,0.147722082667275
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3300911707791963,0.3300911707791963
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
5.551115123125783e-17,5.551115123125783e-17
0.04924069422242516,0.04924069422242516
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.33009117077919736,0.33009117077919736
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.27847727791733323,0.27847727791733323
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.0699736181055517,0.0699736181055517
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.1477220826672756,0.1477220826672756
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236144,0.34385487554236144
0.34385487554236127,0.34385487554236127
0.049240694222424275,0.049240694222424275
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.007774846456170104,0.007774846456170104
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3300911707792028,0.3300911707792028
0.34385487554236127,0.34385487554236127
0.3438548755423615,0.3438548755423615
0.34385487554236127,0.34385487554236127
0.34385487554235716,0.34385487554235716
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.05183230970781816,0.05183230970781816
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
